float gloveLow_polyVerts [] = {
  // f 274/274/274 137/271/137 271/271/271 1/1/1
  -0.23954681802248, 0.0948695857220936, -0.273479306978817,
  -0.267984392648327, 0.102024702419045, -0.273427201940178,
  -0.271745024666541, 0.0905932470296088, -0.248417155638343,
  // f 618/1774/618 901/1775/901 744/1275/744 974/1505/974
  -0.261023947660653, 0.0793292833284084, -0.228939998706322,
  -0.273605064103075, 0.0775658521771891, -0.222094420456128,
  -0.271745024666541, 0.0905932470296088, -0.248417155638343,
  // f 618/1774/618 901/1775/901 744/1275/744 974/1505/974
  -0.261023947660653, 0.0793292833284084, -0.228939998706322,
  -0.252071085612744, 0.0870588290812531, -0.248452269702878,
  -0.271745024666541, 0.0905932470296088, -0.248417155638343,
  // f 617/1776/617 975/1506/975 744/1275/744 901/1777/901
  -0.289831942749828, 0.069963284960674, -0.222064563964424,
  -0.295434961803813, 0.0872254747586472, -0.248374719734524,
  -0.271745024666541, 0.0905932470296088, -0.248417155638343,
  // f 617/1776/617 975/1506/975 744/1275/744 901/1777/901
  -0.289831942749828, 0.069963284960674, -0.222064563964424,
  -0.273605064103075, 0.0775658521771891, -0.222094420456128,
  -0.271745024666541, 0.0905932470296088, -0.248417155638343,
  // f 608/1778/608 958/1779/958 745/1276/745 974/1780/974
  -0.23954681802248, 0.0948695857220936, -0.273479306978817,
  -0.224183578006953, 0.0787217583283881, -0.273493858365294,
  -0.240892556700942, 0.0755581823105792, -0.248462314158871,
  // f 608/1778/608 958/1779/958 745/1276/745 974/1780/974
  -0.23954681802248, 0.0948695857220936, -0.273479306978817,
  -0.252071085612744, 0.0870588290812531, -0.248452269702878,
  -0.240892556700942, 0.0755581823105792, -0.248462314158871,
  // f 603/1781/603 973/1782/973 745/1276/745 958/1783/958
  -0.221684095888644, 0.0549308474898583, -0.273472828073971,
  -0.238906338592874, 0.0569498785129713, -0.248447479743312,
  -0.240892556700942, 0.0755581823105792, -0.248462314158871,
  // f 603/1781/603 973/1782/973 745/1276/745 958/1783/958
  -0.221684095888644, 0.0549308474898583, -0.273472828073971,
  -0.224183578006953, 0.0787217583283881, -0.273493858365294,
  -0.240892556700942, 0.0755581823105792, -0.248462314158871,
  // f 613/1784/613 902/1785/902 745/1276/745 973/1786/973
  -0.252184592580071, 0.0567304233006376, -0.22893521182316,
  -0.257222802490533, 0.070253528207434, -0.222117235061226,
  -0.240892556700942, 0.0755581823105792, -0.248462314158871,
  // f 613/1784/613 902/1785/902 745/1276/745 973/1786/973
  -0.252184592580071, 0.0567304233006376, -0.22893521182316,
  -0.238906338592874, 0.0569498785129713, -0.248447479743312,
  -0.240892556700942, 0.0755581823105792, -0.248462314158871,
  // f 618/1787/618 974/1788/974 745/1276/745 902/1789/902
  -0.261023947660653, 0.0793292833284084, -0.228939998706322,
  -0.252071085612744, 0.0870588290812531, -0.248452269702878,
  -0.240892556700942, 0.0755581823105792, -0.248462314158871,
  // f 618/1787/618 974/1788/974 745/1276/745 902/1789/902
  -0.261023947660653, 0.0793292833284084, -0.228939998706322,
  -0.257222802490533, 0.070253528207434, -0.222117235061226,
  -0.240892556700942, 0.0755581823105792, -0.248462314158871,
  // f 602/1790/602 960/1791/960 746/1277/746 972/1503/972
  -0.249220099833528, -0.00272861534014157, -0.273359511843634,
  -0.268406309022488, -0.01899187552949, -0.273324397779099,
  -0.27802786111607, -0.00563588391335282, -0.248335569429174,
  // f 602/1790/602 960/1791/960 746/1277/746 972/1503/972
  -0.249220099833528, -0.00272861534014157, -0.273359511843634,
  -0.261037840696875, 0.00866932263794841, -0.248363736975597,
  -0.27802786111607, -0.00563588391335282, -0.248335569429174,
  // f 601/1792/601 976/1507/976 746/1277/746 960/1793/960
  -0.2885355895697, -0.02992020365677, -0.27330787441826,
  -0.296952416071913, -0.0159672975547689, -0.248321301071778,
  -0.27802786111607, -0.00563588391335282, -0.248335569429174,
  // f 601/1792/601 976/1507/976 746/1277/746 960/1793/960
  -0.2885355895697, -0.02992020365677, -0.27330787441826,
  -0.268406309022488, -0.01899187552949, -0.273324397779099,
  -0.27802786111607, -0.00563588391335282, -0.248335569429174,
  // f 611/1794/611 903/1795/903 746/1277/746 976/1507/976
  -0.307023206075237, 0.00170131892795399, -0.222017621130121,
  -0.288851603844899, 0.0116518892524729, -0.222030578939812,
  -0.27802786111607, -0.00563588391335282, -0.248335569429174,
  // f 611/1794/611 903/1795/903 746/1277/746 976/1507/976
  -0.307023206075237, 0.00170131892795399, -0.222017621130121,
  -0.296952416071913, -0.0159672975547689, -0.248321301071778,
  -0.27802786111607, -0.00563588391335282, -0.248335569429174,
  // f 612/1796/612 972/1503/972 746/1277/746 903/1797/903
  -0.273089357428804, 0.0239273189047702, -0.222053673497589,
  -0.261037840696875, 0.00866932263794841, -0.248363736975597,
  -0.27802786111607, -0.00563588391335282, -0.248335569429174,
  // f 612/1796/612 972/1503/972 746/1277/746 903/1797/903
  -0.273089357428804, 0.0239273189047702, -0.222053673497589,
  -0.288851603844899, 0.0116518892524729, -0.222030578939812,
  -0.27802786111607, -0.00563588391335282, -0.248335569429174,
  // f 606/1798/606 961/1799/961 747/1278/747 977/1508/977
  -0.349288634095072, 0.0799261516682266, -0.273309375702954,
  -0.32626959586087, 0.0923918383914086, -0.273328904709583,
  -0.318661675703029, 0.0780193139883335, -0.24834261131578,
  // f 606/1798/606 961/1799/961 747/1278/747 977/1508/977
  -0.349288634095072, 0.0799261516682266, -0.273309375702954,
  -0.340932172773715, 0.0659895351204317, -0.248322990017059,
  -0.318661675703029, 0.0780193139883335, -0.24834261131578,
  // f 607/1800/607 975/1506/975 747/1278/747 961/1801/961
  -0.300043182858485, 0.100945878622934, -0.273367116712,
  -0.295434961803813, 0.0872254747586472, -0.248374719734524,
  -0.318661675703029, 0.0780193139883335, -0.24834261131578,
  // f 607/1800/607 975/1506/975 747/1278/747 961/1801/961
  -0.300043182858485, 0.100945878622934, -0.273367116712,
  -0.32626959586087, 0.0923918383914086, -0.273328904709583,
  -0.318661675703029, 0.0780193139883335, -0.24834261131578,
  // f 617/1802/617 905/1803/905 747/1278/747 975/1506/975
  -0.289831942749828, 0.069963284960674, -0.222064563964424,
  -0.309849125322315, 0.0597163678057227, -0.22203771311851,
  -0.318661675703029, 0.0780193139883335, -0.24834261131578,
  // f 617/1802/617 905/1803/905 747/1278/747 975/1506/975
  -0.289831942749828, 0.069963284960674, -0.222064563964424,
  -0.295434961803813, 0.0872254747586472, -0.248374719734524,
  -0.318661675703029, 0.0780193139883335, -0.24834261131578,
  // f 616/1804/616 977/1508/977 747/1278/747 905/1805/905
  -0.33092081580112, 0.0483378634657671, -0.222019030122723,
  -0.340932172773715, 0.0659895351204317, -0.248322990017059,
  -0.318661675703029, 0.0780193139883335, -0.24834261131578,
  // f 616/1804/616 977/1508/977 747/1278/747 905/1805/905
  -0.33092081580112, 0.0483378634657671, -0.222019030122723,
  -0.309849125322315, 0.0597163678057227, -0.22203771311851,
  -0.318661675703029, 0.0780193139883335, -0.24834261131578,
  // f 601/1806/601 964/1807/964 748/1279/748 976/1507/976
  -0.2885355895697, -0.02992020365677, -0.27330787441826,
  -0.308747203892024, -0.0414906078668448, -0.27330486877247,
  -0.31698452535205, -0.0274691164350088, -0.24831914143683,
  // f 601/1806/601 964/1807/964 748/1279/748 976/1507/976
  -0.2885355895697, -0.02992020365677, -0.27330787441826,
  -0.296952416071913, -0.0159672975547689, -0.248321301071778,
  -0.31698452535205, -0.0274691164350088, -0.24831914143683,
  // f 600/1808/600 978/1509/978 748/1279/748 964/1809/964
  -0.332746301078477, -0.0498339698639689, -0.273318577224508,
  -0.338371947076973, -0.0367706641586219, -0.248328998232236,
  -0.31698452535205, -0.0274691164350088, -0.24831914143683,
  // f 600/1808/600 978/1509/978 748/1279/748 964/1809/964
  -0.332746301078477, -0.0498339698639689, -0.273318577224508,
  -0.308747203892024, -0.0414906078668448, -0.27330486877247,
  -0.31698452535205, -0.0274691164350088, -0.24831914143683,
  // f 610/1810/610 906/1811/906 748/1279/748 978/1509/978
  -0.345362202410306, -0.0202460758348809, -0.222022411089686,
  -0.326693296548805, -0.0095989309473471, -0.222015652232162,
  -0.31698452535205, -0.0274691164350088, -0.24831914143683,
  // f 610/1810/610 906/1811/906 748/1279/748 978/1509/978
  -0.345362202410306, -0.0202460758348809, -0.222022411089686,
  -0.338371947076973, -0.0367706641586219, -0.248328998232236,
  -0.31698452535205, -0.0274691164350088, -0.24831914143683,
  // f 611/1812/611 976/1507/976 748/1279/748 906/1813/906
  -0.307023206075237, 0.00170131892795399, -0.222017621130121,
  -0.296952416071913, -0.0159672975547689, -0.248321301071778,
  -0.31698452535205, -0.0274691164350088, -0.24831914143683,
  // f 611/1812/611 976/1507/976 748/1279/748 906/1813/906
  -0.307023206075237, 0.00170131892795399, -0.222017621130121,
  -0.326693296548805, -0.0095989309473471, -0.222015652232162,
  -0.31698452535205, -0.0274691164350088, -0.24831914143683,
  // f 605/1814/605 965/1815/965 749/1280/749 979/1510/979
  -0.39232184925597, 0.0491974689325796, -0.273319610895937,
  -0.371724746248126, 0.0671121576669172, -0.273305339462138,
  -0.361753567099504, 0.0541509024038991, -0.248318107765401,
  // f 605/1814/605 965/1815/965 749/1280/749 979/1510/979
  -0.39232184925597, 0.0491974689325796, -0.273319610895937,
  -0.379866585386357, 0.0387565876410554, -0.248327496947543,
  -0.361753567099504, 0.0541509024038991, -0.248318107765401,
  // f 606/1816/606 977/1508/977 749/1280/749 965/1817/965
  -0.349288634095072, 0.0799261516682266, -0.273309375702954,
  -0.340932172773715, 0.0659895351204317, -0.248322990017059,
  -0.361753567099504, 0.0541509024038991, -0.248318107765401,
  // f 606/1816/606 977/1508/977 749/1280/749 965/1817/965
  -0.349288634095072, 0.0799261516682266, -0.273309375702954,
  -0.371724746248126, 0.0671121576669172, -0.273305339462138,
  -0.361753567099504, 0.0541509024038991, -0.248318107765401,
  // f 616/1818/616 908/1819/908 749/1280/749 977/1508/977
  -0.33092081580112, 0.0483378634657671, -0.222019030122723,
  -0.350311316611728, 0.0373406700559738, -0.222013867918387,
  -0.361753567099504, 0.0541509024038991, -0.248318107765401,
  // f 616/1818/616 908/1819/908 749/1280/749 977/1508/977
  -0.33092081580112, 0.0483378634657671, -0.222019030122723,
  -0.340932172773715, 0.0659895351204317, -0.248322990017059,
  -0.361753567099504, 0.0541509024038991, -0.248318107765401,
  // f 615/1820/615 979/1510/979 749/1280/749 908/1821/908
  -0.366716109800286, 0.0243761784169358, -0.222019780765069,
  -0.379866585386357, 0.0387565876410554, -0.248327496947543,
  -0.361753567099504, 0.0541509024038991, -0.248318107765401,
  // f 615/1820/615 979/1510/979 749/1280/749 908/1821/908
  -0.366716109800286, 0.0243761784169358, -0.222019780765069,
  -0.350311316611728, 0.0373406700559738, -0.222013867918387,
  -0.361753567099504, 0.0541509024038991, -0.248318107765401,
  // f 600/1822/600 968/1823/968 750/1281/750 978/1509/978
  -0.332746301078477, -0.0498339698639689, -0.273318577224508,
  -0.364238313247152, -0.0510813651657895, -0.273352186927946,
  -0.361362633180568, -0.0405013473930398, -0.248351154487079,
  // f 600/1822/600 968/1823/968 750/1281/750 978/1509/978
  -0.332746301078477, -0.0498339698639689, -0.273318577224508,
  -0.338371947076973, -0.0367706641586219, -0.248328998232236,
  -0.361362633180568, -0.0405013473930398, -0.248351154487079,
  // f 599/1824/599 980/1511/980 750/1281/750 968/1825/968
  -0.393954687097263, -0.0446663418295495, -0.273385516678706,
  -0.381834120498638, -0.0373153813137554, -0.248372560099575,
  -0.361362633180568, -0.0405013473930398, -0.248351154487079,
  // f 599/1824/599 980/1511/980 750/1281/750 968/1825/968
  -0.393954687097263, -0.0446663418295495, -0.273385516678706,
  -0.364238313247152, -0.0510813651657895, -0.273352186927946,
  -0.361362633180568, -0.0405013473930398, -0.248351154487079,
  // f 609/1826/609 909/1827/909 750/1281/750 980/1511/980
  -0.373479443491056, -0.029717413319816, -0.228870994985671,
  -0.360529973928164, -0.0282374204117865, -0.22203602417323,
  -0.361362633180568, -0.0405013473930398, -0.248351154487079,
  // f 609/1826/609 909/1827/909 750/1281/750 980/1511/980
  -0.373479443491056, -0.029717413319816, -0.228870994985671,
  -0.381834120498638, -0.0373153813137554, -0.248372560099575,
  -0.361362633180568, -0.0405013473930398, -0.248351154487079,
  // f 610/1828/610 978/1509/978 750/1281/750 909/1829/909
  -0.345362202410306, -0.0202460758348809, -0.222022411089686,
  -0.338371947076973, -0.0367706641586219, -0.248328998232236,
  -0.361362633180568, -0.0405013473930398, -0.248351154487079,
  // f 610/1828/610 978/1509/978 750/1281/750 909/1829/909
  -0.345362202410306, -0.0202460758348809, -0.222022411089686,
  -0.360529973928164, -0.0282374204117865, -0.22203602417323,
  -0.361362633180568, -0.0405013473930398, -0.248351154487079,
  // f 599/1830/599 970/1831/970 751/1282/751 980/1832/980
  -0.393954687097263, -0.0446663418295495, -0.273385516678706,
  -0.412627256954809, -0.0300225863506295, -0.273398191459316,
  -0.395664133527574, -0.0258671687568477, -0.248380447997023,
  // f 599/1830/599 970/1831/970 751/1282/751 980/1832/980
  -0.393954687097263, -0.0446663418295495, -0.273385516678706,
  -0.381834120498638, -0.0373153813137554, -0.248372560099575,
  -0.395664133527574, -0.0258671687568477, -0.248380447997023,
  // f 604/1833/604 981/1512/981 751/1282/751 970/1834/970
  -0.418501599376731, -0.00778039218810187, -0.273388522324496,
  -0.400505656684755, -0.00759567571912935, -0.24837378143159,
  -0.395664133527574, -0.0258671687568477, -0.248380447997023,
  // f 604/1833/604 981/1512/981 751/1282/751 970/1834/970
  -0.418501599376731, -0.00778039218810187, -0.273388522324496,
  -0.412627256954809, -0.0300225863506295, -0.273398191459316,
  -0.395664133527574, -0.0258671687568477, -0.248380447997023,
  // f 614/1835/614 910/1836/910 751/1282/751 981/1512/981
  -0.386283863726041, -0.00708959203363189, -0.228870994985671,
  -0.378974120858454, -0.0204086852714593, -0.222050012577947,
  -0.395664133527574, -0.0258671687568477, -0.248380447997023,
  // f 614/1835/614 910/1836/910 751/1282/751 981/1512/981
  -0.386283863726041, -0.00708959203363189, -0.228870994985671,
  -0.400505656684755, -0.00759567571912935, -0.24837378143159,
  -0.395664133527574, -0.0258671687568477, -0.248380447997023,
  // f 609/1837/609 980/1838/980 751/1282/751 910/1839/910
  -0.373479443491056, -0.029717413319816, -0.228870994985671,
  -0.381834120498638, -0.0373153813137554, -0.248372560099575,
  -0.395664133527574, -0.0258671687568477, -0.248380447997023,
  // f 609/1837/609 980/1838/980 751/1282/751 910/1839/910
  -0.373479443491056, -0.029717413319816, -0.228870994985671,
  -0.378974120858454, -0.0204086852714593, -0.222050012577947,
  -0.395664133527574, -0.0258671687568477, -0.248380447997023,
  // f 604/1840/604 971/1841/971 752/1283/752 981/1842/981
  -0.418501599376731, -0.00778039218810187, -0.273388522324496,
  -0.409823681623161, 0.0214298056844202, -0.273354817252563,
  -0.394011862048146, 0.0160599964408529, -0.248351154487079,
  // f 604/1840/604 971/1841/971 752/1283/752 981/1842/981
  -0.418501599376731, -0.00778039218810187, -0.273388522324496,
  -0.400505656684755, -0.00759567571912935, -0.24837378143159,
  -0.394011862048146, 0.0160599964408529, -0.248351154487079,
  // f 605/1843/605 979/1510/979 752/1283/752 971/1844/971
  -0.39232184925597, 0.0491974689325796, -0.273319610895937,
  -0.379866585386357, 0.0387565876410554, -0.248327496947543,
  -0.394011862048146, 0.0160599964408529, -0.248351154487079,
  // f 605/1843/605 979/1510/979 752/1283/752 971/1844/971
  -0.39232184925597, 0.0491974689325796, -0.273319610895937,
  -0.409823681623161, 0.0214298056844202, -0.273354817252563,
  -0.394011862048146, 0.0160599964408529, -0.248351154487079,
  // f 615/1845/615 911/1846/911 752/1283/752 979/1510/979
  -0.366716109800286, 0.0243761784169358, -0.222019780765069,
  -0.378830760475826, 0.00709572709039457, -0.222034802841215,
  -0.394011862048146, 0.0160599964408529, -0.248351154487079,
  // f 615/1845/615 911/1846/911 752/1283/752 979/1510/979
  -0.366716109800286, 0.0243761784169358, -0.222019780765069,
  -0.379866585386357, 0.0387565876410554, -0.248327496947543,
  -0.394011862048146, 0.0160599964408529, -0.248351154487079,
  // f 614/1847/614 981/1512/981 752/1848/752 911/1849/911
  -0.386283863726041, -0.00708959203363189, -0.228870994985671,
  -0.400505656684755, -0.00759567571912935, -0.24837378143159,
  -0.394011862048146, 0.0160599964408529, -0.248351154487079,
  // f 614/1847/614 981/1512/981 752/1848/752 911/1849/911
  -0.386283863726041, -0.00708959203363189, -0.228870994985671,
  -0.378830760475826, 0.00709572709039457, -0.222034802841215,
  -0.394011862048146, 0.0160599964408529, -0.248351154487079,
  // f 554/1085/554 839/1370/839 753/1284/753 984/1515/984
  -0.215983484100364, 0.0316893945435785, 0.0821576921775351,
  -0.164488517723358, 0.0360515925690839, 0.0778610738360742,
  -0.151931104966519, 0.031562369861203, 0.133133995456929,
  // f 554/1085/554 839/1370/839 753/1284/753 984/1515/984
  -0.215983484100364, 0.0316893945435785, 0.0821576921775351,
  -0.195136364892182, 0.0325651019040107, 0.135767030384908,
  -0.151931104966519, 0.031562369861203, 0.133133995456929,
  // f 558/1089/558 982/1513/982 753/1284/753 839/1370/839
  -0.131945658568006, 0.0567424858770386, 0.0781285517001852,
  -0.11773245800304, 0.0560634222002452, 0.131746949914572,
  -0.151931104966519, 0.031562369861203, 0.133133995456929,
  // f 558/1089/558 982/1513/982 753/1284/753 839/1370/839
  -0.131945658568006, 0.0567424858770386, 0.0781285517001852,
  -0.164488517723358, 0.0360515925690839, 0.0778610738360742,
  -0.151931104966519, 0.031562369861203, 0.133133995456929,
  // f 620/1151/620 983/1514/983 753/1284/753 982/1513/982
  -0.104052238115532, 0.0465690824496253, 0.187870650801858,
  -0.138920516504019, 0.0200044989171974, 0.187932708004398,
  -0.151931104966519, 0.031562369861203, 0.133133995456929,
  // f 620/1151/620 983/1514/983 753/1284/753 982/1513/982
  -0.104052238115532, 0.0465690824496253, 0.187870650801858,
  -0.11773245800304, 0.0560634222002452, 0.131746949914572,
  -0.151931104966519, 0.031562369861203, 0.133133995456929,
  // f 619/1150/619 984/1515/984 753/1284/753 983/1514/983
  -0.183025516650825, 0.0184169611109725, 0.191967013762487,
  -0.195136364892182, 0.0325651019040107, 0.135767030384908,
  -0.151931104966519, 0.031562369861203, 0.133133995456929,
  // f 619/1150/619 984/1515/984 753/1284/753 983/1514/983
  -0.183025516650825, 0.0184169611109725, 0.191967013762487,
  -0.138920516504019, 0.0200044989171974, 0.187932708004398,
  -0.151931104966519, 0.031562369861203, 0.133133995456929,
  // f 578/1850/578 869/1400/869 754/1285/754 987/1518/987
  -0.154579395777276, 0.13591114061791, 0.0790131314070443,
  -0.195952408491656, 0.142050026015423, 0.0790495560192827,
  -0.187957732170235, 0.133577362797659, 0.138117753033218,
  // f 578/1850/578 869/1400/869 754/1285/754 987/1518/987
  -0.154579395777276, 0.13591114061791, 0.0790131314070443,
  -0.146588897211212, 0.131977384017456, 0.135491667699753,
  -0.187957732170235, 0.133577362797659, 0.138117753033218,
  // f 574/1105/574 985/1516/985 754/1285/754 869/1400/869
  -0.247315843255803, 0.123940883996426, 0.0851701614298094,
  -0.220319861874982, 0.109673603342057, 0.139497947425959,
  -0.187957732170235, 0.133577362797659, 0.138117753033218,
  // f 574/1105/574 985/1516/985 754/1285/754 869/1400/869
  -0.247315843255803, 0.123940883996426, 0.0851701614298094,
  -0.195952408491656, 0.142050026015423, 0.0790495560192827,
  -0.187957732170235, 0.133577362797659, 0.138117753033218,
  // f 621/1152/621 986/1517/986 754/1285/754 985/1516/985
  -0.207964959502418, 0.094360499467209, 0.20383362021205,
  -0.175867443530533, 0.119912774114101, 0.203821603781695,
  -0.187957732170235, 0.133577362797659, 0.138117753033218,
  // f 621/1152/621 986/1517/986 754/1285/754 985/1516/985
  -0.207964959502418, 0.094360499467209, 0.20383362021205,
  -0.220319861874982, 0.109673603342057, 0.139497947425959,
  -0.187957732170235, 0.133577362797659, 0.138117753033218,
  // f 622/1153/622 987/1518/987 754/1285/754 986/1517/986
  -0.134533159654284, 0.120488003034791, 0.199837384941838,
  -0.146588897211212, 0.131977384017456, 0.135491667699753,
  -0.187957732170235, 0.133577362797659, 0.138117753033218,
  // f 622/1153/622 987/1518/987 754/1285/754 986/1517/986
  -0.134533159654284, 0.120488003034791, 0.199837384941838,
  -0.175867443530533, 0.119912774114101, 0.203821603781695,
  -0.187957732170235, 0.133577362797659, 0.138117753033218,
  // f 574/1851/574 988/1519/988 755/1286/755 985/1852/985
  -0.247315843255803, 0.123940883996426, 0.0851701614298094,
  -0.228519442022259, 0.0739396620491303, 0.109306472345574,
  -0.220322679860185, 0.0673025070298937, 0.13830134353867,
  // f 574/1851/574 988/1519/988 755/1286/755 985/1852/985
  -0.247315843255803, 0.123940883996426, 0.0851701614298094,
  -0.220319861874982, 0.109673603342057, 0.139497947425959,
  -0.220322679860185, 0.0673025070298937, 0.13830134353867,
  // f 554/1853/554 984/1854/984 755/1286/755 988/1519/988
  -0.215983484100364, 0.0316893945435785, 0.0821576921775351,
  -0.195136364892182, 0.0325651019040107, 0.135767030384908,
  -0.220322679860185, 0.0673025070298937, 0.13830134353867,
  // f 554/1853/554 984/1854/984 755/1286/755 988/1519/988
  -0.215983484100364, 0.0316893945435785, 0.0821576921775351,
  -0.228519442022259, 0.0739396620491303, 0.109306472345574,
  -0.220322679860185, 0.0673025070298937, 0.13830134353867,
  // f 619/1855/619 989/1520/989 755/1286/755 984/1856/984
  -0.183025516650825, 0.0184169611109725, 0.191967013762487,
  -0.208195634356714, 0.0518653810420577, 0.198574687611193,
  -0.220322679860185, 0.0673025070298937, 0.13830134353867,
  // f 619/1855/619 989/1520/989 755/1286/755 984/1856/984
  -0.183025516650825, 0.0184169611109725, 0.191967013762487,
  -0.195136364892182, 0.0325651019040107, 0.135767030384908,
  -0.220322679860185, 0.0673025070298937, 0.13830134353867,
  // f 621/1857/621 985/1858/985 755/1286/755 989/1520/989
  -0.207964959502418, 0.094360499467209, 0.20383362021205,
  -0.220319861874982, 0.109673603342057, 0.139497947425959,
  -0.220322679860185, 0.0673025070298937, 0.13830134353867,
  // f 621/1857/621 985/1858/985 755/1286/755 989/1520/989
  -0.207964959502418, 0.094360499467209, 0.20383362021205,
  -0.208195634356714, 0.0518653810420577, 0.198574687611193,
  -0.220322679860185, 0.0673025070298937, 0.13830134353867,
  // f 558/1859/558 892/1423/892 756/1287/756 982/1860/982
  -0.131945658568006, 0.0567424858770386, 0.0781285517001852,
  -0.13094320955428, 0.0987521755868419, 0.0786093319705084,
  -0.119566064984477, 0.0978372256289677, 0.132950451097523,
  // f 558/1859/558 892/1423/892 756/1287/756 982/1860/982
  -0.131945658568006, 0.0567424858770386, 0.0781285517001852,
  -0.11773245800304, 0.0560634222002452, 0.131746949914572,
  -0.119566064984477, 0.0978372256289677, 0.132950451097523,
  // f 578/1109/578 987/1861/987 756/1287/756 892/1423/892
  -0.154579395777276, 0.13591114061791, 0.0790131314070443,
  -0.146588897211212, 0.131977384017456, 0.135491667699753,
  -0.119566064984477, 0.0978372256289677, 0.132950451097523,
  // f 578/1109/578 987/1861/987 756/1287/756 892/1423/892
  -0.154579395777276, 0.13591114061791, 0.0790131314070443,
  -0.13094320955428, 0.0987521755868419, 0.0786093319705084,
  -0.119566064984477, 0.0978372256289677, 0.132950451097523,
  // f 622/1862/622 990/1521/990 756/1287/756 987/1863/987
  -0.134533159654284, 0.120488003034791, 0.199837384941838,
  -0.106592279531793, 0.0880518458431951, 0.193179624174901,
  -0.119566064984477, 0.0978372256289677, 0.132950451097523,
  // f 622/1862/622 990/1521/990 756/1287/756 987/1863/987
  -0.134533159654284, 0.120488003034791, 0.199837384941838,
  -0.146588897211212, 0.131977384017456, 0.135491667699753,
  -0.119566064984477, 0.0978372256289677, 0.132950451097523,
  // f 620/1864/620 982/1865/982 756/1287/756 990/1521/990
  -0.104052238115532, 0.0465690824496253, 0.187870650801858,
  -0.11773245800304, 0.0560634222002452, 0.131746949914572,
  -0.119566064984477, 0.0978372256289677, 0.132950451097523,
  // f 620/1864/620 982/1865/982 756/1287/756 990/1521/990
  -0.104052238115532, 0.0465690824496253, 0.187870650801858,
  -0.106592279531793, 0.0880518458431951, 0.193179624174901,
  -0.119566064984477, 0.0978372256289677, 0.132950451097523,
  // f 619/1150/619 983/1514/983 757/1288/757 993/1524/993
  -0.183025516650825, 0.0184169611109725, 0.191967013762487,
  -0.138920516504019, 0.0200044989171974, 0.187932708004398,
  -0.128424949071689, 0.0111052954914724, 0.222878440992745,
  // f 619/1150/619 983/1514/983 757/1288/757 993/1524/993
  -0.183025516650825, 0.0184169611109725, 0.191967013762487,
  -0.173338151066566, 0.00760932335216613, 0.229826072761671,
  -0.128424949071689, 0.0111052954914724, 0.222878440992745,
  // f 620/1151/620 991/1522/991 757/1288/757 983/1514/983
  -0.104052238115532, 0.0465690824496253, 0.187870650801858,
  -0.0921036670592228, 0.0382768379657575, 0.225563064123648,
  -0.128424949071689, 0.0111052954914724, 0.222878440992745,
  // f 620/1151/620 991/1522/991 757/1288/757 983/1514/983
  -0.104052238115532, 0.0465690824496253, 0.187870650801858,
  -0.138920516504019, 0.0200044989171974, 0.187932708004398,
  -0.128424949071689, 0.0111052954914724, 0.222878440992745,
  // f 624/1155/624 992/1523/992 757/1288/757 991/1522/991
  -0.0819481929088472, 0.0292689144558681, 0.254391529598789,
  -0.119449696962304, 0.00214121380160082, 0.24941499849329,
  -0.128424949071689, 0.0111052954914724, 0.222878440992745,
  // f 624/1155/624 992/1523/992 757/1288/757 991/1522/991
  -0.0819481929088472, 0.0292689144558681, 0.254391529598789,
  -0.0921036670592228, 0.0382768379657575, 0.225563064123648,
  -0.128424949071689, 0.0111052954914724, 0.222878440992745,
  // f 623/1154/623 993/1524/993 757/1288/757 992/1523/992
  -0.164876916686172, -0.00231876154238226, 0.258813717483977,
  -0.173338151066566, 0.00760932335216613, 0.229826072761671,
  -0.128424949071689, 0.0111052954914724, 0.222878440992745,
  // f 623/1154/623 993/1524/993 757/1288/757 992/1523/992
  -0.164876916686172, -0.00231876154238226, 0.258813717483977,
  -0.119449696962304, 0.00214121380160082, 0.24941499849329,
  -0.128424949071689, 0.0111052954914724, 0.222878440992745,
  // f 620/1866/620 990/1521/990 758/1289/758 991/1867/991
  -0.104052238115532, 0.0465690824496253, 0.187870650801858,
  -0.106592279531793, 0.0880518458431951, 0.193179624174901,
  -0.093326604956711, 0.0781627697394561, 0.239408945239571,
  // f 620/1866/620 990/1521/990 758/1289/758 991/1867/991
  -0.104052238115532, 0.0465690824496253, 0.187870650801858,
  -0.0921036670592228, 0.0382768379657575, 0.225563064123648,
  -0.093326604956711, 0.0781627697394561, 0.239408945239571,
  // f 622/1868/622 994/1525/994 758/1289/758 990/1521/990
  -0.134533159654284, 0.120488003034791, 0.199837384941838,
  -0.120690659505324, 0.108195487039894, 0.254621875277957,
  -0.093326604956711, 0.0781627697394561, 0.239408945239571,
  // f 622/1868/622 994/1525/994 758/1289/758 990/1521/990
  -0.134533159654284, 0.120488003034791, 0.199837384941838,
  -0.106592279531793, 0.0880518458431951, 0.193179624174901,
  -0.093326604956711, 0.0781627697394561, 0.239408945239571,
  // f 626/1157/626 995/1526/995 758/1289/758 994/1525/994
  -0.108191738399878, 0.0962357455640719, 0.29778896934725,
  -0.0816595924613216, 0.0678442185392369, 0.275398486404392,
  -0.093326604956711, 0.0781627697394561, 0.239408945239571,
  // f 626/1157/626 995/1526/995 758/1289/758 994/1525/994
  -0.108191738399878, 0.0962357455640719, 0.29778896934725,
  -0.120690659505324, 0.108195487039894, 0.254621875277957,
